= Acuracia: 0.669; Desvio padrao: 0.101; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.730; Desvio padrao: 0.076; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.663; Desvio padrao: 0.096; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.719; Desvio padrao: 0.085; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.702; Desvio padrao: 0.066; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.730; Desvio padrao: 0.082; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.697; Desvio padrao: 0.083; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.730; Desvio padrao: 0.077; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
====Naive Bayes====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.905
- Media Logistic Loss: 0.426
- Desvio Padrao Acuracia: 0.070
- Desvio Padrao Logistic Loss: 0.307


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'alpha': 0.0, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.947
- Logistic Loss: 1.012
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.054
*Desempenho fold 2
- Acuracia: 0.889
- Logistic Loss: 0.685
*Desempenho fold 3
- Acuracia: 0.778
- Logistic Loss: 0.583
*Desempenho fold 4
- Acuracia: 0.778
- Logistic Loss: 0.611
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.008
*Desempenho fold 6
- Acuracia: 0.889
- Logistic Loss: 0.518
*Desempenho fold 7
- Acuracia: 0.889
- Logistic Loss: 0.250
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.080
*Desempenho fold 9
- Acuracia: 0.938
- Logistic Loss: 0.287


- Parametros: {'alpha': 0.2, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.947
- Logistic Loss: 1.010
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.057
*Desempenho fold 2
- Acuracia: 0.889
- Logistic Loss: 0.693
*Desempenho fold 3
- Acuracia: 0.833
- Logistic Loss: 0.589
*Desempenho fold 4
- Acuracia: 0.778
- Logistic Loss: 0.623
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.009
*Desempenho fold 6
- Acuracia: 0.889
- Logistic Loss: 0.532
*Desempenho fold 7
- Acuracia: 0.889
- Logistic Loss: 0.259
*Desempenho fold 8
- Acuracia: 0.941
- Logistic Loss: 0.096
*Desempenho fold 9
- Acuracia: 0.938
- Logistic Loss: 0.306


- Parametros: {'alpha': 0.4, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.947
- Logistic Loss: 1.007
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.061
*Desempenho fold 2
- Acuracia: 0.889
- Logistic Loss: 0.702
*Desempenho fold 3
- Acuracia: 0.833
- Logistic Loss: 0.596
*Desempenho fold 4
- Acuracia: 0.778
- Logistic Loss: 0.636
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.010
*Desempenho fold 6
- Acuracia: 0.889
- Logistic Loss: 0.545
*Desempenho fold 7
- Acuracia: 0.889
- Logistic Loss: 0.268
*Desempenho fold 8
- Acuracia: 0.882
- Logistic Loss: 0.113
*Desempenho fold 9
- Acuracia: 0.938
- Logistic Loss: 0.323


- Parametros: {'alpha': 0.6000000000000001, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.947
- Logistic Loss: 1.005
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.064
*Desempenho fold 2
- Acuracia: 0.889
- Logistic Loss: 0.711
*Desempenho fold 3
- Acuracia: 0.833
- Logistic Loss: 0.603
*Desempenho fold 4
- Acuracia: 0.778
- Logistic Loss: 0.649
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.011
*Desempenho fold 6
- Acuracia: 0.889
- Logistic Loss: 0.558
*Desempenho fold 7
- Acuracia: 0.889
- Logistic Loss: 0.277
*Desempenho fold 8
- Acuracia: 0.882
- Logistic Loss: 0.129
*Desempenho fold 9
- Acuracia: 0.938
- Logistic Loss: 0.340


- Parametros: {'alpha': 0.8, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.895
- Logistic Loss: 1.003
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.068
*Desempenho fold 2
- Acuracia: 0.889
- Logistic Loss: 0.720
*Desempenho fold 3
- Acuracia: 0.778
- Logistic Loss: 0.611
*Desempenho fold 4
- Acuracia: 0.778
- Logistic Loss: 0.662
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.013
*Desempenho fold 6
- Acuracia: 0.889
- Logistic Loss: 0.571
*Desempenho fold 7
- Acuracia: 0.889
- Logistic Loss: 0.286
*Desempenho fold 8
- Acuracia: 0.882
- Logistic Loss: 0.146
*Desempenho fold 9
- Acuracia: 0.938
- Logistic Loss: 0.356


*Desempenho dos parametros testados*
= Acuracia: 0.854; Desvio padrao: 0.101; Parametros: {'alpha': 0.0, 'fit_prior': True}
= Acuracia: 0.837; Desvio padrao: 0.112; Parametros: {'alpha': 0.0, 'fit_prior': False}
= Acuracia: 0.848; Desvio padrao: 0.100; Parametros: {'alpha': 0.2, 'fit_prior': True}
= Acuracia: 0.837; Desvio padrao: 0.112; Parametros: {'alpha': 0.2, 'fit_prior': False}
= Acuracia: 0.848; Desvio padrao: 0.100; Parametros: {'alpha': 0.4, 'fit_prior': True}
= Acuracia: 0.837; Desvio padrao: 0.112; Parametros: {'alpha': 0.4, 'fit_prior': False}
= Acuracia: 0.848; Desvio padrao: 0.100; Parametros: {'alpha': 0.6000000000000001, 'fit_prior': True}
= Acuracia: 0.837; Desvio padrao: 0.112; Parametros: {'alpha': 0.6000000000000001, 'fit_prior': False}
= Acuracia: 0.848; Desvio padrao: 0.100; Parametros: {'alpha': 0.8, 'fit_prior': True}
= Acuracia: 0.837; Desvio padrao: 0.112; Parametros: {'alpha': 0.8, 'fit_prior': False}
====Regressao Logistica====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.994
- Media Logistic Loss: 0.107
- Desvio Padrao Acuracia: 0.018
- Desvio Padrao Logistic Loss: 0.082


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.947
- Logistic Loss: 0.334
*Desempenho fold 1
- Acuracia: 0.944
- Logistic Loss: 0.249
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.103
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.134
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.089
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.084
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.079
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.102
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.080
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.089


- Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.192
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.072
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.054
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.094
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.046
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.029
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.044
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.044
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.044
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.019


- Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.947
- Logistic Loss: 0.334
*Desempenho fold 1
- Acuracia: 0.944
- Logistic Loss: 0.249
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.103
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.134
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.089
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.084
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.079
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.102
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.080
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.089


- Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.947
- Logistic Loss: 0.393
*Desempenho fold 1
- Acuracia: 0.944
- Logistic Loss: 0.248
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.104
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.134
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.088
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.084
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.078
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.102
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.080
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.090


- Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.192
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.072
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.054
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.094
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.046
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.029
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.044
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.044
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.044
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.019


*Desempenho dos parametros testados*
= Acuracia: 0.949; Desvio padrao: 0.057; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.047; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.640; Desvio padrao: 0.073; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.053; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.047; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.949; Desvio padrao: 0.057; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.047; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.640; Desvio padrao: 0.073; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.053; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.047; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.949; Desvio padrao: 0.057; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.949; Desvio padrao: 0.051; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.640; Desvio padrao: 0.073; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.053; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.949; Desvio padrao: 0.051; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.949; Desvio padrao: 0.057; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.944; Desvio padrao: 0.048; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.640; Desvio padrao: 0.073; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.053; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.944; Desvio padrao: 0.048; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.047; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.640; Desvio padrao: 0.073; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.047; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.047; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.640; Desvio padrao: 0.073; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.047; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.047; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.640; Desvio padrao: 0.073; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.047; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.047; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.640; Desvio padrao: 0.073; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.053; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.955; Desvio padrao: 0.047; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.646; Desvio padrao: 0.072; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
====MLP====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.816
- Media Logistic Loss: 0.389
- Desvio Padrao Acuracia: 0.113
- Desvio Padrao Logistic Loss: 0.211


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.947
- Logistic Loss: 0.184
*Desempenho fold 1
- Acuracia: 0.833
- Logistic Loss: 0.332
*Desempenho fold 2
- Acuracia: 0.889
- Logistic Loss: 0.229
*Desempenho fold 3
- Acuracia: 0.722
- Logistic Loss: 0.698
*Desempenho fold 4
- Acuracia: 0.667
- Logistic Loss: 0.523
*Desempenho fold 5
- Acuracia: 0.889
- Logistic Loss: 0.270
*Desempenho fold 6
- Acuracia: 0.833
- Logistic Loss: 0.408
*Desempenho fold 7
- Acuracia: 0.833
- Logistic Loss: 0.416
*Desempenho fold 8
- Acuracia: 0.882
- Logistic Loss: 0.202
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.027


- Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.842
- Logistic Loss: 0.407
*Desempenho fold 1
- Acuracia: 0.778
- Logistic Loss: 0.355
*Desempenho fold 2
- Acuracia: 0.944
- Logistic Loss: 0.081
*Desempenho fold 3
- Acuracia: 0.833
- Logistic Loss: 0.573
*Desempenho fold 4
- Acuracia: 0.833
- Logistic Loss: 0.364
*Desempenho fold 5
- Acuracia: 0.944
- Logistic Loss: 0.136
*Desempenho fold 6
- Acuracia: 0.778
- Logistic Loss: 0.544
*Desempenho fold 7
- Acuracia: 0.833
- Logistic Loss: 0.356
*Desempenho fold 8
- Acuracia: 0.824
- Logistic Loss: 0.366
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.020


- Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.684
- Logistic Loss: 0.644
*Desempenho fold 1
- Acuracia: 0.722
- Logistic Loss: 0.452
*Desempenho fold 2
- Acuracia: 0.889
- Logistic Loss: 0.236
*Desempenho fold 3
- Acuracia: 0.611
- Logistic Loss: 0.883
*Desempenho fold 4
- Acuracia: 0.667
- Logistic Loss: 0.586
*Desempenho fold 5
- Acuracia: 0.778
- Logistic Loss: 0.381
*Desempenho fold 6
- Acuracia: 0.889
- Logistic Loss: 0.320
*Desempenho fold 7
- Acuracia: 0.778
- Logistic Loss: 0.550
*Desempenho fold 8
- Acuracia: 0.765
- Logistic Loss: 0.378
*Desempenho fold 9
- Acuracia: 0.750
- Logistic Loss: 0.429


- Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.684
- Logistic Loss: 0.601
*Desempenho fold 1
- Acuracia: 0.722
- Logistic Loss: 0.379
*Desempenho fold 2
- Acuracia: 0.944
- Logistic Loss: 0.143
*Desempenho fold 3
- Acuracia: 0.389
- Logistic Loss: 1.089
*Desempenho fold 4
- Acuracia: 0.944
- Logistic Loss: 0.164
*Desempenho fold 5
- Acuracia: 0.944
- Logistic Loss: 0.180
*Desempenho fold 6
- Acuracia: 0.833
- Logistic Loss: 0.588
*Desempenho fold 7
- Acuracia: 0.778
- Logistic Loss: 0.498
*Desempenho fold 8
- Acuracia: 0.882
- Logistic Loss: 0.226
*Desempenho fold 9
- Acuracia: 0.938
- Logistic Loss: 0.155


- Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.737
- Logistic Loss: 0.496
*Desempenho fold 1
- Acuracia: 0.778
- Logistic Loss: 0.410
*Desempenho fold 2
- Acuracia: 0.944
- Logistic Loss: 0.152
*Desempenho fold 3
- Acuracia: 0.611
- Logistic Loss: 0.758
*Desempenho fold 4
- Acuracia: 0.833
- Logistic Loss: 0.425
*Desempenho fold 5
- Acuracia: 0.889
- Logistic Loss: 0.254
*Desempenho fold 6
- Acuracia: 0.778
- Logistic Loss: 0.550
*Desempenho fold 7
- Acuracia: 0.833
- Logistic Loss: 0.388
*Desempenho fold 8
- Acuracia: 0.882
- Logistic Loss: 0.214
*Desempenho fold 9
- Acuracia: 0.812
- Logistic Loss: 0.440


*Desempenho dos parametros testados*
