= Acuracia: 0.778; Desvio padrao: 0.125; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.781; Desvio padrao: 0.139; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.765; Desvio padrao: 0.117; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.774; Desvio padrao: 0.126; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.771; Desvio padrao: 0.119; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.784; Desvio padrao: 0.132; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.757; Desvio padrao: 0.117; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.768; Desvio padrao: 0.125; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
====Naive Bayes====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.769
- Media Logistic Loss: 0.570
- Desvio Padrao Acuracia: 0.079
- Desvio Padrao Logistic Loss: 0.132


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'alpha': 0.0, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.908
- Logistic Loss: 0.440
*Desempenho fold 1
- Acuracia: 0.747
- Logistic Loss: 0.488
*Desempenho fold 2
- Acuracia: 0.908
- Logistic Loss: 0.355
*Desempenho fold 3
- Acuracia: 0.810
- Logistic Loss: 0.625
*Desempenho fold 4
- Acuracia: 0.798
- Logistic Loss: 0.394
*Desempenho fold 5
- Acuracia: 0.703
- Logistic Loss: 0.604
*Desempenho fold 6
- Acuracia: 0.703
- Logistic Loss: 0.723
*Desempenho fold 7
- Acuracia: 0.721
- Logistic Loss: 0.668
*Desempenho fold 8
- Acuracia: 0.698
- Logistic Loss: 0.736
*Desempenho fold 9
- Acuracia: 0.702
- Logistic Loss: 0.660


- Parametros: {'alpha': 0.2, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.908
- Logistic Loss: 0.439
*Desempenho fold 1
- Acuracia: 0.747
- Logistic Loss: 0.489
*Desempenho fold 2
- Acuracia: 0.908
- Logistic Loss: 0.354
*Desempenho fold 3
- Acuracia: 0.805
- Logistic Loss: 0.625
*Desempenho fold 4
- Acuracia: 0.798
- Logistic Loss: 0.395
*Desempenho fold 5
- Acuracia: 0.703
- Logistic Loss: 0.604
*Desempenho fold 6
- Acuracia: 0.703
- Logistic Loss: 0.723
*Desempenho fold 7
- Acuracia: 0.721
- Logistic Loss: 0.668
*Desempenho fold 8
- Acuracia: 0.698
- Logistic Loss: 0.736
*Desempenho fold 9
- Acuracia: 0.702
- Logistic Loss: 0.661


- Parametros: {'alpha': 0.4, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.908
- Logistic Loss: 0.439
*Desempenho fold 1
- Acuracia: 0.747
- Logistic Loss: 0.489
*Desempenho fold 2
- Acuracia: 0.908
- Logistic Loss: 0.354
*Desempenho fold 3
- Acuracia: 0.805
- Logistic Loss: 0.625
*Desempenho fold 4
- Acuracia: 0.798
- Logistic Loss: 0.396
*Desempenho fold 5
- Acuracia: 0.703
- Logistic Loss: 0.605
*Desempenho fold 6
- Acuracia: 0.703
- Logistic Loss: 0.724
*Desempenho fold 7
- Acuracia: 0.721
- Logistic Loss: 0.668
*Desempenho fold 8
- Acuracia: 0.698
- Logistic Loss: 0.737
*Desempenho fold 9
- Acuracia: 0.702
- Logistic Loss: 0.661


- Parametros: {'alpha': 0.6000000000000001, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.908
- Logistic Loss: 0.438
*Desempenho fold 1
- Acuracia: 0.747
- Logistic Loss: 0.489
*Desempenho fold 2
- Acuracia: 0.908
- Logistic Loss: 0.353
*Desempenho fold 3
- Acuracia: 0.799
- Logistic Loss: 0.625
*Desempenho fold 4
- Acuracia: 0.798
- Logistic Loss: 0.396
*Desempenho fold 5
- Acuracia: 0.703
- Logistic Loss: 0.605
*Desempenho fold 6
- Acuracia: 0.703
- Logistic Loss: 0.724
*Desempenho fold 7
- Acuracia: 0.721
- Logistic Loss: 0.669
*Desempenho fold 8
- Acuracia: 0.698
- Logistic Loss: 0.737
*Desempenho fold 9
- Acuracia: 0.702
- Logistic Loss: 0.662


- Parametros: {'alpha': 0.8, 'fit_prior': True}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.908
- Logistic Loss: 0.438
*Desempenho fold 1
- Acuracia: 0.747
- Logistic Loss: 0.490
*Desempenho fold 2
- Acuracia: 0.908
- Logistic Loss: 0.353
*Desempenho fold 3
- Acuracia: 0.799
- Logistic Loss: 0.626
*Desempenho fold 4
- Acuracia: 0.798
- Logistic Loss: 0.397
*Desempenho fold 5
- Acuracia: 0.703
- Logistic Loss: 0.606
*Desempenho fold 6
- Acuracia: 0.703
- Logistic Loss: 0.725
*Desempenho fold 7
- Acuracia: 0.721
- Logistic Loss: 0.669
*Desempenho fold 8
- Acuracia: 0.698
- Logistic Loss: 0.737
*Desempenho fold 9
- Acuracia: 0.702
- Logistic Loss: 0.663


*Desempenho dos parametros testados*
= Acuracia: 0.700; Desvio padrao: 0.004; Parametros: {'alpha': 0.0, 'fit_prior': True}
= Acuracia: 0.247; Desvio padrao: 0.146; Parametros: {'alpha': 0.0, 'fit_prior': False}
= Acuracia: 0.700; Desvio padrao: 0.004; Parametros: {'alpha': 0.2, 'fit_prior': True}
= Acuracia: 0.247; Desvio padrao: 0.147; Parametros: {'alpha': 0.2, 'fit_prior': False}
= Acuracia: 0.700; Desvio padrao: 0.004; Parametros: {'alpha': 0.4, 'fit_prior': True}
= Acuracia: 0.247; Desvio padrao: 0.147; Parametros: {'alpha': 0.4, 'fit_prior': False}
= Acuracia: 0.700; Desvio padrao: 0.004; Parametros: {'alpha': 0.6000000000000001, 'fit_prior': True}
= Acuracia: 0.247; Desvio padrao: 0.147; Parametros: {'alpha': 0.6000000000000001, 'fit_prior': False}
= Acuracia: 0.700; Desvio padrao: 0.004; Parametros: {'alpha': 0.8, 'fit_prior': True}
= Acuracia: 0.247; Desvio padrao: 0.147; Parametros: {'alpha': 0.8, 'fit_prior': False}
====Regressao Logistica====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.911
- Media Logistic Loss: 0.275
- Desvio Padrao Acuracia: 0.056
- Desvio Padrao Logistic Loss: 0.132


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.954
- Logistic Loss: 0.200
*Desempenho fold 1
- Acuracia: 0.925
- Logistic Loss: 0.209
*Desempenho fold 2
- Acuracia: 0.989
- Logistic Loss: 0.109
*Desempenho fold 3
- Acuracia: 0.885
- Logistic Loss: 0.283
*Desempenho fold 4
- Acuracia: 0.988
- Logistic Loss: 0.096
*Desempenho fold 5
- Acuracia: 0.901
- Logistic Loss: 0.258
*Desempenho fold 6
- Acuracia: 0.855
- Logistic Loss: 0.397
*Desempenho fold 7
- Acuracia: 0.872
- Logistic Loss: 0.384
*Desempenho fold 8
- Acuracia: 0.820
- Logistic Loss: 0.517
*Desempenho fold 9
- Acuracia: 0.848
- Logistic Loss: 0.411


- Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.954
- Logistic Loss: 0.200
*Desempenho fold 1
- Acuracia: 0.925
- Logistic Loss: 0.209
*Desempenho fold 2
- Acuracia: 0.989
- Logistic Loss: 0.109
*Desempenho fold 3
- Acuracia: 0.885
- Logistic Loss: 0.283
*Desempenho fold 4
- Acuracia: 0.988
- Logistic Loss: 0.096
*Desempenho fold 5
- Acuracia: 0.901
- Logistic Loss: 0.258
*Desempenho fold 6
- Acuracia: 0.855
- Logistic Loss: 0.397
*Desempenho fold 7
- Acuracia: 0.872
- Logistic Loss: 0.384
*Desempenho fold 8
- Acuracia: 0.820
- Logistic Loss: 0.517
*Desempenho fold 9
- Acuracia: 0.848
- Logistic Loss: 0.411


- Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.960
- Logistic Loss: 0.172
*Desempenho fold 1
- Acuracia: 0.943
- Logistic Loss: 0.198
*Desempenho fold 2
- Acuracia: 0.989
- Logistic Loss: 0.083
*Desempenho fold 3
- Acuracia: 0.914
- Logistic Loss: 0.252
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.084
*Desempenho fold 5
- Acuracia: 0.913
- Logistic Loss: 0.248
*Desempenho fold 6
- Acuracia: 0.872
- Logistic Loss: 0.376
*Desempenho fold 7
- Acuracia: 0.890
- Logistic Loss: 0.367
*Desempenho fold 8
- Acuracia: 0.826
- Logistic Loss: 0.495
*Desempenho fold 9
- Acuracia: 0.848
- Logistic Loss: 0.392


- Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.960
- Logistic Loss: 0.172
*Desempenho fold 1
- Acuracia: 0.943
- Logistic Loss: 0.198
*Desempenho fold 2
- Acuracia: 0.989
- Logistic Loss: 0.083
*Desempenho fold 3
- Acuracia: 0.914
- Logistic Loss: 0.252
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.084
*Desempenho fold 5
- Acuracia: 0.913
- Logistic Loss: 0.248
*Desempenho fold 6
- Acuracia: 0.872
- Logistic Loss: 0.376
*Desempenho fold 7
- Acuracia: 0.890
- Logistic Loss: 0.367
*Desempenho fold 8
- Acuracia: 0.826
- Logistic Loss: 0.495
*Desempenho fold 9
- Acuracia: 0.848
- Logistic Loss: 0.392


- Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.960
- Logistic Loss: 0.172
*Desempenho fold 1
- Acuracia: 0.943
- Logistic Loss: 0.198
*Desempenho fold 2
- Acuracia: 0.989
- Logistic Loss: 0.083
*Desempenho fold 3
- Acuracia: 0.914
- Logistic Loss: 0.252
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.084
*Desempenho fold 5
- Acuracia: 0.913
- Logistic Loss: 0.248
*Desempenho fold 6
- Acuracia: 0.872
- Logistic Loss: 0.376
*Desempenho fold 7
- Acuracia: 0.890
- Logistic Loss: 0.367
*Desempenho fold 8
- Acuracia: 0.826
- Logistic Loss: 0.495
*Desempenho fold 9
- Acuracia: 0.848
- Logistic Loss: 0.392


*Desempenho dos parametros testados*
= Acuracia: 0.755; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.744; Desvio padrao: 0.062; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.752; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.751; Desvio padrao: 0.063; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.755; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.744; Desvio padrao: 0.062; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.752; Desvio padrao: 0.065; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.751; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.755; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.753; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.753; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.749; Desvio padrao: 0.065; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.755; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.753; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.753; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.749; Desvio padrao: 0.065; Parametros: {'fit_intercept': True, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.755; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.753; Desvio padrao: 0.062; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.753; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.749; Desvio padrao: 0.066; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.755; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.753; Desvio padrao: 0.062; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.753; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.749; Desvio padrao: 0.065; Parametros: {'fit_intercept': True, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.755; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.756; Desvio padrao: 0.063; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.752; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.750; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.755; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.756; Desvio padrao: 0.063; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.753; Desvio padrao: 0.064; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.750; Desvio padrao: 0.065; Parametros: {'fit_intercept': True, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.619; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.619; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.619; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.619; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.621; Desvio padrao: 0.097; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.619; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.619; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.619; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.621; Desvio padrao: 0.097; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.619; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.619; Desvio padrao: 0.097; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.619; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.619; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.097; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 50, 'solver': 'saga', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
= Acuracia: 0.619; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'liblinear', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.097; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'sag', 'tol': 0.006741441000304439}
= Acuracia: 0.620; Desvio padrao: 0.096; Parametros: {'fit_intercept': False, 'intercept_scaling': 4, 'max_iter': 100, 'solver': 'saga', 'tol': 0.006741441000304439}
====MLP====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.999
- Media Logistic Loss: 0.005
- Desvio Padrao Acuracia: 0.005
- Desvio Padrao Logistic Loss: 0.017


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': False, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.002
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'activation': 'logistic', 'learning_rate': 'constant', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'activation': 'logistic', 'learning_rate': 'adaptive', 'max_iter': 100, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'activation': 'logistic', 'learning_rate': 'invscaling', 'max_iter': 50, 'shuffle': True, 'solver': 'lbfgs'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.011
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.001
*Desempenho fold 6
- Acuracia: 0.994
- Logistic Loss: 0.024
*Desempenho fold 7
- Acuracia: 0.994
- Logistic Loss: 0.016
*Desempenho fold 8
- Acuracia: 0.983
- Logistic Loss: 0.106
*Desempenho fold 9
- Acuracia: 0.971
- Logistic Loss: 0.049


*Desempenho dos parametros testados*
